start,end,actor,recipient,bodypart_actor,bodypart_recipient,label,intensity_of_body_contact,valence_actor,valence_recipient,intention,audio_information
282.52,286.92,OLDMAN,FORREST,ARM,LEG BACK HIP,CHANGE_POSITION,0,POSITIVE,POSITIVE,1,
290.36,292.28,MRS_GUMP,FORREST,HAND,BUTTOCKS,FIX_CLOTHING,0,POSITIVE,POSITIVE,1,
314.68,316.60,MRS_GUMP,FORREST,HAND,HAND,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
314.68,316.60,FORREST,MRS_GUMP,HAND,HAND,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
342.96,351.88,MRS_GUMP,FORREST,HAND,HAND,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
342.96,351.88,FORREST,MRS_GUMP,HAND,HAND,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
351.92,352.60,MRS_GUMP,FORREST,HAND,HAND,PULL_SOMEBODY,1,NEGATIVE,NEGATIVE,1,
356.08,357.96,MRS_GUMP,FORREST,HAND,ABDOMEN BACK,PULL_SOMEBODY,1,NEGATIVE,NEGATIVE,1,
364.00,365.04,MRS_GUMP,FORREST,HAND,BUTTOCKS,BRUSH PAST,0,POSITIVE,POSITIVE,1,
365.12,376.72,MRS_GUMP,FORREST,HAND,HAND,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
385.60,427.52,MRS_GUMP,FORREST,HAND,HAND,HOLD_HANDS,0,POSITIVE,POSITIVE,1,
385.60,427.52,FORREST,MRS_GUMP,HAND,HAND,HOLD_HANDS,0,POSITIVE,POSITIVE,1,
427.92,434.36,MRS_GUMP,FORREST,HAND,SHOULDER,HOLD,0,POSITIVE,POSITIVE,1,
688.48,689.08,MRS_GUMP,FORREST,HAND,ARM,PULL_SOMEBODY,0,NEGATIVE,NEGATIVE,1,
712.60,717.96,MRS_GUMP,FORREST,HAND,FACE,HOLD,0,POSITIVE,POSITIVE,1,
717.24,717.68,MRS_GUMP,FORREST,FACE,FACE,,0,POSITIVE,POSITIVE,1,
718.20,718.36,MRS_GUMP,FORREST,HAND,SHOULDER,HOLD,0,POSITIVE,POSITIVE,1,
718.72,720.08,MRS_GUMP,FORREST,HAND,BACK,CHANGE_POSITION,0,POSITIVE,POSITIVE,1,
720.12,721.24,MRS_GUMP,FORREST,HAND,ARM,HOLD,0,POSITIVE,POSITIVE,1,
840.36,842.36,JENNY,FORREST,HAND,HAND,SHAKE_HANDS,0,POSITIVE,POSITIVE,1,NARRATION
857.20,861.04,JENNY,FORREST,ARM LEG,ARM LEG,NESTLE,0,POSITIVE,POSITIVE,1,
857.20,861.04,FORREST,JENNY,ARM LEG,ARM LEG,NESTLE,0,POSITIVE,POSITIVE,1,
872.80,883.20,JENNY,FORREST,HAND,HAND,HOLD_HANDS,0,POSITIVE,POSITIVE,1,
884.20,886.04,JENNY,FORREST,HAND,HAND,HOLD_HANDS,0,POSITIVE,POSITIVE,1,
906.40,909.00,JENNY,FORREST,HAND,HAND,PULL_SOMEBODY,1,POSITIVE,POSITIVE,1,
912.08,912.44,JENNY,FORREST,HAND,SHOULDER,BRUSH PAST,0,POSITIVE,POSITIVE,1,
912.52,912.88,JENNY,FORREST,HAND,BACK,PUSH_AWAY,1,POSITIVE,POSITIVE,1,
1073.24,1074.60,JENNY,FORREST,HAND,HAND,PULL_SOMEBODY,1,NEGATIVE,NEGATIVE,1,NARRATION
1078.56,1081.72,JENNY,FORREST,HAND,HAND,PULL_SOMEBODY,1,NEGATIVE,NEGATIVE,1,NARRATION
1083.32,1087.84,JENNY,FORREST,HAND,HAND,PULL_SOMEBODY,1,NEGATIVE,NEGATIVE,1,
1089.72,1090.40,JENNY,FORREST,HAND,HAND,PULL_SOMEBODY,1,POSITIVE,POSITIVE,1,
1136.52,1144.28,JENNY,FORREST,ARM,CHEST,HUG,0,POSITIVE,POSITIVE,1,
1136.64,1144.28,JENNY,FORREST,ARM HEAD,CHEST,CUDDLE,0,POSITIVE,POSITIVE,1,
1226.20,1226.64,BOY,BOY,ARM,BACK,TACKLE,1,NEGATIVE,NEGATIVE,1,NARRATION
1248.80,1249.56,BOY,FORREST,HAND,ABDOMEN BACK,NUDGE,1,POSITIVE,POSITIVE,1,
1281.92,1282.76,FORREST,MEN,SHOULDER,FACE CHEST,JOSTLE,1,POSITIVE,NEGATIVE,1,NARRATION
1291.20,1292.16,MEN,MEN,HAND,ARM,PAT,1,POSITIVE,POSITIVE,1,
1311.84,1314.32,JENNY,MEN,ARM,ARM,HUG,1,POSITIVE,POSITIVE,1,NARRATION
